timestamp,percent,intensity,state,hand_closed
1746066227.0227141,12,0,0,0
1746066227.056441,12,0,0,0
1746066227.0810485,12,0,0,0
1746066227.1341565,12,0,0,0
1746066227.1968324,12,0,0,0
1746066227.2650967,12,0,0,0
1746066227.3298013,12,0,0,0
1746066227.4049747,11,0,0,0
1746066227.466388,11,0,0,0
1746066227.532091,11,0,0,0
1746066227.6002984,11,0,0,0
1746066227.6630218,11,0,0,0
1746066227.7298899,11,0,0,0
1746066227.8066366,11,0,0,0
1746066227.8629253,11,0,0,0
1746066227.9307437,11,0,0,0
1746066227.9947934,11,0,0,0
1746066228.056629,11,0,0,0
1746066228.1228275,11,0,0,0
1746066228.1990519,11,0,0,0
1746066228.266144,11,0,0,0
1746066228.3302364,11,0,0,0
1746066228.3910525,11,0,0,0
1746066228.457536,10,0,0,0
1746066228.533888,10,0,0,0
1746066228.5961206,10,0,0,0
1746066228.6669712,10,0,0,0
1746066228.723421,10,0,0,0
1746066228.7913318,10,0,0,0
1746066228.854859,11,0,0,1
1746066228.9110656,11,0,0,1
1746066229.0023458,12,0,0,1
1746066229.0969658,13,0,0,1
1746066229.1605055,13,0,0,1
1746066229.2244956,14,0,0,1
1746066229.303114,15,0,0,1
1746066229.327998,15,0,0,1
1746066229.4287925,16,0,0,1
1746066229.4998474,16,0,0,1
1746066229.5567968,17,0,0,1
1746066229.6205678,18,0,0,1
1746066229.7005632,18,0,0,0
1746066229.723624,18,0,0,0
1746066229.8304904,17,0,0,0
1746066229.894174,17,0,0,0
1746066229.9560206,17,0,0,0
1746066230.023646,17,0,0,0
1746066230.1140075,17,0,0,0
1746066230.1426308,17,0,0,0
1746066230.2300887,17,0,0,0
1746066230.2965276,17,0,0,0
1746066230.35812,17,0,0,0
1746066230.4200408,17,0,0,0
1746066230.5008388,17,0,0,0
1746066230.5242848,17,0,0,0
1746066230.6281042,17,0,0,0
1746066230.7005377,17,0,0,0
1746066230.7676325,17,0,0,0
1746066230.842009,17,0,0,0
1746066230.8702943,17,0,0,0
1746066230.9142075,16,0,0,0
1746066231.0357823,16,0,0,0
1746066231.0978346,16,0,0,0
1746066231.156486,16,0,0,0
1746066231.2430546,16,0,0,0
1746066231.2699912,16,0,0,0
1746066231.310303,16,0,0,0
1746066231.4292486,16,0,0,0
1746066231.4924564,16,0,0,0
1746066231.5635,16,0,0,0
1746066231.6101663,16,0,0,0
1746066231.6452892,16,0,0,0
1746066231.8101578,16,0,0,0
1746066232.0334694,16,0,0,0
1746066232.3251338,16,0,0,0
1746066232.5236626,16,0,0,0
1746066232.7744474,15,0,0,0
1746066233.0305269,15,0,0,0
1746066233.2437134,15,0,0,0
1746066233.3022063,15,0,0,0
1746066233.3834593,15,0,0,0
1746066233.4344,15,0,0,0
1746066233.519899,15,0,0,0
1746066233.5612702,15,0,0,0
1746066233.6076639,15,0,0,0
1746066233.6889777,15,0,0,0
1746066233.7747073,15,0,0,0
1746066233.8499858,15,0,0,0
1746066233.8990388,15,0,0,0
1746066233.9465663,15,0,0,0
1746066234.0201218,15,0,0,0
1746066234.0855305,15,0,0,0
1746066234.177896,14,0,0,0
1746066234.2511759,14,0,0,0
1746066234.2849991,14,0,0,0
1746066234.354854,14,0,0,0
1746066234.4243963,14,0,0,0
1746066234.4796815,14,0,0,0
1746066234.5863059,14,0,0,0
1746066234.6320455,14,0,0,0
1746066234.6871016,14,0,0,0
1746066234.7501383,14,0,0,0
1746066234.820267,14,0,0,0
1746066234.8821263,14,0,0,0
1746066234.9756114,14,0,0,0
1746066235.0408733,14,0,0,0
1746066235.1004195,14,0,0,0
1746066235.1547077,14,0,0,0
1746066235.2148101,13,0,0,0
1746066235.283954,13,0,0,0
1746066235.3887744,13,0,0,0
1746066235.4338598,13,0,0,0
1746066235.486597,13,0,0,0
1746066235.55101,13,0,0,0
1746066235.6316955,13,0,0,0
1746066235.691423,13,0,0,0
1746066235.771051,13,0,0,0
1746066235.8198087,13,0,0,0
1746066235.8927834,13,0,0,0
1746066235.9542987,13,0,0,0
1746066236.0150948,13,0,0,0
1746066236.0765471,13,0,0,0
1746066236.1680982,13,0,0,0
1746066236.2231634,13,0,0,0
1746066236.2894602,12,0,0,0
1746066236.3462167,12,0,0,0
1746066236.4164557,12,0,0,0
1746066236.4802258,12,0,0,0
1746066236.5552573,12,0,0,0
1746066236.624127,12,0,0,0
1746066236.6952586,12,0,0,0
1746066236.7576394,12,0,0,0
1746066236.8189487,12,0,0,0
1746066236.8876464,12,0,0,0
1746066236.9651206,12,0,0,0
1746066237.020736,12,0,0,0
1746066237.0880358,12,0,0,0
1746066237.1542673,12,0,0,0
1746066237.2182271,12,0,0,0
1746066237.301141,12,0,0,0
1746066237.3660853,11,0,0,0
1746066237.4301355,11,0,0,0
1746066237.4898932,11,0,0,0
1746066237.5544643,11,0,0,0
1746066237.6325486,11,0,0,0
1746066237.7012827,11,0,0,0
1746066237.7647753,11,0,0,0
1746066237.8194847,11,0,0,0
1746066237.8906877,11,0,0,0
1746066237.9534245,11,0,0,0
1746066238.0344973,11,0,0,0
1746066238.0944815,11,0,0,0
1746066238.1707757,11,0,0,0
1746066238.2250943,11,0,0,0
1746066238.2958534,11,0,0,0
1746066238.34793,11,0,0,0
1746066238.4331698,10,0,0,0
1746066238.5089352,10,0,1,0
1746066238.667834,10,10,1,0
1746066238.7556245,10,20,1,0
1746066238.8389108,10,30,1,0
1746066238.9330816,10,40,1,0
1746066239.0332325,10,50,1,0
1746066239.1358094,10,60,1,0
1746066239.224117,10,70,1,0
1746066239.3368983,10,80,1,0
1746066239.4203598,10,90,1,0
1746066239.5044289,10,100,1,0
1746066239.5943756,10,110,1,0
1746066239.697679,10,120,1,0
1746066239.7915916,10,130,1,0
1746066239.8807936,10,140,1,0
1746066239.9717758,9,150,1,0
1746066240.0680392,10,160,1,1
1746066240.1304424,11,160,2,1
1746066240.1980352,11,160,2,1
1746066240.2745447,12,160,2,1
1746066240.338699,13,160,2,1
1746066240.407542,13,160,2,1
1746066240.4760828,14,160,2,1
1746066240.5315711,14,160,2,1
1746066240.5909297,15,160,2,1
1746066240.6799197,16,160,2,1
1746066240.7342763,16,160,2,1
1746066240.801202,17,160,2,1
1746066240.863615,18,160,2,1
1746066240.939943,18,160,2,1
1746066240.9896188,19,160,2,1
1746066241.0769205,19,160,2,1
1746066241.135297,20,160,2,1
1746066241.2030325,21,160,2,1
1746066241.2645464,21,160,2,1
1746066241.324731,22,160,2,1
1746066241.4040399,22,160,2,0
1746066241.4737966,22,160,3,0
1746066241.5577648,22,150,3,0
1746066241.6477754,22,140,3,0
1746066241.7376444,22,130,3,0
1746066241.84385,22,120,3,0
1746066241.9267504,22,110,3,0
1746066242.016537,21,100,3,0
1746066242.1227846,21,90,3,0
1746066242.2227678,21,80,3,0
1746066242.3150105,21,70,3,0
1746066242.401656,21,60,3,0
1746066242.505495,21,50,3,0
1746066242.590364,21,40,3,0
1746066242.6824913,21,30,3,0
1746066242.7766485,21,20,3,0
1746066242.8684318,21,10,3,0
1746066242.9592576,21,0,3,0
1746066243.0517542,21,0,0,0
1746066243.0844154,21,0,0,0
1746066243.1421523,21,0,0,0
1746066243.202946,21,0,0,0
1746066243.292193,21,0,0,0
1746066243.3311832,20,0,0,0
1746066243.4131281,20,0,0,0
1746066243.4766743,20,0,0,0
1746066243.534841,20,0,0,0
1746066243.6007166,20,0,0,0
1746066243.654317,20,0,0,0
1746066243.710058,20,0,0,0
1746066243.8029945,20,0,0,0
1746066243.8823533,20,0,0,0
1746066243.934727,20,0,0,0
1746066243.9963245,20,0,0,0
1746066244.0479846,20,0,0,0
1746066244.120175,20,0,0,0
1746066244.2041512,20,0,0,0
1746066244.273078,20,0,0,0
1746066244.33292,20,0,0,0
1746066244.415733,19,0,0,0
1746066244.4510844,19,0,0,0
1746066244.5128543,19,0,0,0
1746066244.610021,19,0,0,0
1746066244.66621,19,0,0,0
1746066244.7311428,19,0,0,0
1746066244.7920878,19,0,0,0
1746066244.8459907,19,0,0,0
1746066244.9150898,19,0,0,0
1746066245.0048816,19,0,0,0
1746066245.0687778,19,0,0,0
1746066245.1462617,19,0,0,0
1746066245.1823559,19,0,0,0
1746066245.2416816,19,0,0,0
1746066245.3111596,19,0,0,0
1746066245.4032655,19,0,0,0
1746066245.4691918,18,0,0,0
1746066245.550084,18,0,0,0
1746066245.5827222,18,0,0,0
1746066245.6519535,18,0,0,0
1746066245.7075484,18,0,0,0
1746066245.8089952,18,0,0,0
1746066245.8777282,18,0,0,0
1746066245.9246645,18,0,0,0
1746066245.982646,18,0,0,0
1746066246.0480325,18,0,0,0
1746066246.110661,18,0,0,0
1746066246.2024393,18,0,0,0
1746066246.2859623,18,0,0,0
1746066246.3238492,18,0,0,0
1746066246.3849647,18,0,0,0
1746066246.4479773,18,0,0,0
1746066246.5160732,17,0,0,0
1746066246.6078122,17,0,0,0
1746066246.6678455,17,0,0,0
1746066246.7200935,17,0,0,0
1746066246.786788,17,0,0,0
1746066246.8479729,17,0,0,0
1746066246.9060879,17,0,0,0
1746066247.0043972,17,0,0,0
1746066247.063894,17,0,0,0
1746066247.1218028,17,0,0,0
1746066247.1832461,17,0,0,0
1746066247.2511256,17,0,0,0
1746066247.3145883,17,0,0,0
1746066247.4363508,17,0,0,0
1746066247.4708307,17,0,0,0
1746066247.5216544,17,0,0,0
1746066247.5862823,16,0,0,0
1746066247.6491668,16,0,0,0
1746066247.7201107,16,0,0,0
1746066247.7997978,16,0,0,0
1746066247.8582323,16,0,0,0
1746066247.9209018,16,0,0,0
1746066247.9853156,16,0,0,0
1746066248.0479429,16,0,0,0
1746066248.118997,16,0,0,0
1746066248.1910725,16,0,0,0
1746066248.2565389,16,0,0,0
1746066248.3168726,16,0,0,0
1746066248.3861008,16,0,0,0
1746066248.4455245,16,0,0,0
1746066248.507804,16,0,0,0
1746066248.59355,16,0,0,0
1746066248.658022,15,0,0,0
1746066248.7176647,15,0,0,0
1746066248.7861614,15,0,0,0
1746066248.848629,15,0,0,0
1746066248.9275713,15,0,0,0
1746066248.9901206,15,0,0,0
1746066249.0558577,15,0,0,0
1746066249.1179166,15,0,0,0
1746066249.1841106,15,0,0,0
1746066249.2452908,15,0,0,0
1746066249.3252926,15,0,0,0
1746066249.3877184,15,0,0,0
1746066249.4579387,15,0,0,0
1746066249.5200996,15,0,0,0
1746066249.5829377,15,0,0,0
1746066249.657241,15,0,0,0
1746066249.72693,14,0,0,0
1746066249.7897122,14,0,0,0
1746066249.8574126,14,0,0,0
1746066249.920285,14,0,0,0
1746066249.9841127,14,0,0,0
1746066250.0611088,14,0,0,0
1746066250.1310112,14,0,0,0
1746066250.1902359,14,0,0,0
1746066250.2646706,14,0,0,0
1746066250.3198633,14,0,0,0
1746066250.3799427,14,0,0,0
1746066250.461152,14,0,0,0
1746066250.5254335,14,0,0,0
1746066250.5991874,14,0,0,0
1746066250.6566803,14,0,0,0
1746066250.7178187,14,0,0,0
1746066250.8062468,13,0,0,0
1746066250.8619337,13,0,1,0
1746066251.0179515,13,10,1,0
1746066251.1061194,13,20,1,0
1746066251.1935725,13,30,1,0
1746066251.2800896,13,40,1,0
1746066251.3708718,13,50,1,0
1746066251.458692,13,60,1,0
1746066251.5453537,13,70,1,0
1746066251.6305003,13,80,1,0
1746066251.7193012,13,90,1,0
1746066251.8257153,13,100,1,0
1746066251.9135795,13,110,1,0
1746066252.0001276,13,120,1,0
1746066252.0863962,13,130,1,0
1746066252.1907313,13,140,1,0
1746066252.279051,12,150,1,0
1746066252.3713093,12,160,1,0
1746066252.4574223,12,170,1,0
1746066252.5621376,12,180,1,0
1746066252.6419344,12,190,1,0
1746066252.7286253,12,200,1,0
1746066252.814197,12,210,1,0
1746066252.892367,12,220,1,0
1746066252.990572,12,230,1,0
1746066253.0759962,12,240,1,0
1746066253.1690364,12,250,1,0
1746066253.2563481,12,255,1,0
1746066253.3568022,12,255,1,0
1746066253.4412816,12,255,1,0
1746066253.5324187,12,255,1,0
1746066253.626049,12,255,1,0
1746066253.7307649,12,255,1,1
1746066253.80535,13,255,2,1
1746066253.8759472,13,255,2,1
1746066253.9353878,14,255,2,1
1746066253.9963858,15,255,2,1
1746066254.0619822,15,255,2,1
1746066254.126282,16,255,2,1
1746066254.2152293,17,255,2,1
1746066254.2695389,17,255,2,1
1746066254.3347406,18,255,2,1
1746066254.3990347,18,255,2,1
1746066254.4594407,19,255,2,1
1746066254.5253446,20,255,2,1
1746066254.6061194,20,255,2,1
1746066254.6650224,21,255,2,1
1746066254.7355328,22,255,2,1
1746066254.7978058,22,255,2,1
1746066254.8580046,23,255,2,1
1746066254.9417026,23,255,2,1
1746066255.0079439,24,255,2,1
1746066255.0676987,25,255,2,1
1746066255.1356053,25,255,2,1
1746066255.1967645,26,255,2,1
1746066255.2708397,27,255,2,1
1746066255.3177416,27,255,2,1
1746066255.4052184,28,255,2,1
1746066255.4720988,28,255,2,1
1746066255.548079,29,255,2,1
1746066255.6069567,30,255,2,1
1746066255.6745741,30,255,2,1
1746066255.7121205,30,255,2,0
1746066255.8055933,30,255,3,0
1746066255.9449873,30,245,3,0
1746066256.0354185,30,235,3,0
1746066256.1261227,30,225,3,0
1746066256.2179706,30,215,3,0
1746066256.305084,30,205,3,0
1746066256.4050221,30,195,3,0
1746066256.4940224,30,185,3,0
1746066256.5777247,30,175,3,0
1746066256.6694603,30,165,3,0
1746066256.7721403,30,155,3,0
1746066256.8623745,29,145,3,0
1746066256.946866,29,135,3,0
1746066257.0417135,29,125,3,0
1746066257.143084,29,115,3,0
1746066257.232541,29,105,3,0
1746066257.3162534,29,95,3,0
1746066257.4018729,29,85,3,0
1746066257.5059423,29,75,3,0
1746066257.5958197,29,65,3,0
1746066257.686808,29,55,3,0
1746066257.7710388,29,45,3,0
1746066257.8724453,29,35,3,0
1746066257.957767,29,25,3,0
1746066258.0477228,29,15,3,0
1746066258.1765358,29,5,3,0
1746066258.271207,29,0,3,0
1746066258.3888085,28,0,0,0
1746066258.4423358,28,0,0,0
1746066258.510339,28,0,0,0
1746066258.6075122,28,0,0,0
1746066258.690881,28,0,0,0
1746066258.7189937,28,0,0,0
1746066258.7832737,28,0,0,0
1746066258.8458035,28,0,0,0
1746066258.9126575,28,0,0,0
1746066259.0061624,28,0,0,0
1746066259.0830786,28,0,0,0
1746066259.1251342,28,0,0,0
1746066259.1851478,28,0,0,0
1746066259.2509217,28,0,0,0
1746066259.3068714,28,0,0,0
1746066259.4048586,28,0,0,0
1746066259.4561388,27,0,0,0
1746066259.52208,27,0,0,0
1746066259.581873,27,0,0,0
1746066259.6427357,27,0,0,0
1746066259.7121358,27,0,0,0
1746066259.8179626,27,0,0,0
1746066259.8587754,27,0,0,0
1746066259.916878,27,0,0,0
1746066259.9866571,27,0,0,0
1746066260.0499775,27,0,0,0
1746066260.1129649,27,0,0,0
